City,Country,Date,Temperature,Humidity,Wind Speed,Cloudiness,Latitude,Longitude
tadine,NC,1572727297,21.58,71,7.01,100,-21.55,167.88
khuzdar,PK,1572727297,16.03,68,0.7,0,27.8,66.62
bom jesus,BR,1572727000,30.28,41,1.49,100,-9.08,-44.36
talbahat,IN,1572727297,24.2,67,2.53,100,25.05,78.43
sibu,MY,1572727297,23.93,94,0.88,75,2.29,111.83
kamaishi,JP,1572727297,9.25,74,3.18,100,39.28,141.86
cam ranh,VN,1572727297,25.0,100,1.0,75,11.92,109.15
kahului,US,1572727297,26.89,65,4.1,20,20.89,-156.47
roebourne,AU,1572727297,21.89,17,8.15,12,-20.77,117.15
soria,ES,1572727298,10.56,84,0.89,100,41.76,-2.46
umkomaas,ZA,1572727298,18.8,81,6.1,0,-30.21,30.8
sandwick,GB,1572727298,6.25,100,1.5,96,54.57,-2.89
kamen-rybolov,RU,1572727298,-2.34,48,1.87,0,44.75,132.04
coquimbo,CL,1572727298,17.0,67,6.7,95,-29.95,-71.34
bereda,ES,1572727298,13.62,82,6.2,20,43.27,-7.54
turukhansk,RU,1572727298,-14.57,96,3.52,100,65.8,87.96
tromso,NO,1572727298,-3.97,92,7.7,75,69.65,18.96
bathsheba,BB,1572727298,28.0,69,2.1,40,13.22,-59.52
spencer,US,1572727298,8.98,39,3.6,1,42.24,-71.99
kununurra,AU,1572727298,26.0,88,3.1,20,-15.77,128.74
aras,ES,1572727299,14.98,77,2.1,20,42.56,-2.36
nong khai,TH,1572727299,21.67,94,0.64,33,17.88,102.75
chicama,PE,1572727299,19.0,77,5.7,40,-7.84,-79.15
faya,SA,1572727299,17.03,82,1.56,1,18.39,42.45
qianan,CN,1572727299,-3.69,47,2.9,0,44.99,124.06
victoria,BN,1572727299,25.0,88,0.5,75,5.28,115.24
quesnel,CA,1572727299,5.0,93,1.0,90,52.98,-122.49
lensk,RU,1572727299,1.48,90,7.16,100,60.71,114.91
constitucion,MX,1572727299,24.2,29,3.1,75,23.99,-104.67
broken hill,AU,1572727299,16.0,87,2.1,40,-31.97,141.45
carutapera,BR,1572727299,27.42,79,7.45,58,-1.2,-46.02
bani walid,LY,1572727300,18.11,71,1.39,0,31.76,14.0
kaniama,CD,1572727300,18.9,89,0.9,33,-7.57,24.18
san ramon,NI,1572727300,25.0,73,8.2,40,12.92,-85.84
cruzeiro do sul,BR,1572727300,32.63,48,0.57,46,-7.63,-72.67
nagua,DO,1572727300,29.54,79,4.1,40,19.37,-69.85
langsa,ID,1572727300,23.59,90,0.77,100,4.47,97.97
soyo,AO,1572727300,27.0,88,3.1,40,-6.13,12.37
sarahan,IN,1572727300,1.02,63,1.2,82,31.51,77.79
ambilobe,MG,1572727300,23.66,84,2.68,87,-13.19,49.05
presque isle,US,1572727300,3.94,55,1.98,1,46.68,-68.02
saint george,GR,1572727300,12.0,87,0.87,20,39.45,22.34
dingle,PH,1572727300,23.57,91,1.17,100,11.0,122.67
los llanos de aridane,ES,1572727300,23.97,88,5.1,100,28.66,-17.92
kamenka,MD,1572727300,8.33,78,1.79,100,48.03,28.7
maicao,CO,1572727301,29.6,66,5.06,100,11.38,-72.24
maniitsoq,GL,1572727301,-1.29,52,2.06,3,65.42,-52.9
yanam,IN,1572727301,23.79,89,0.99,100,16.73,82.22
chuy,UY,1572727301,21.75,96,1.39,100,-33.69,-53.46
louveira,BR,1572727045,29.35,20,2.6,0,-23.09,-46.95
esperance,AU,1572727301,11.0,87,3.6,75,-33.86,121.89
sao filipe,CV,1572727301,25.26,74,6.05,0,14.9,-24.5
tiznit,MA,1572727301,19.8,45,1.93,51,29.7,-9.73
malpe,IN,1572727301,25.0,88,1.5,20,13.35,74.72
cefalu,IT,1572727301,15.44,82,3.4,9,38.04,14.02
salalah,OM,1572727301,28.0,83,2.1,75,17.01,54.1
shihezi,CN,1572727301,12.18,54,3.85,100,44.3,86.03
fort nelson,CA,1572727301,2.0,100,3.1,90,58.81,-122.69
caravelas,BR,1572727302,22.6,79,2.82,0,-17.73,-39.27
sibolga,ID,1572727302,20.84,98,0.74,100,1.74,98.78
wanning,AT,1572727302,6.97,93,2.1,20,48.64,13.53
razlog,BG,1572727302,5.07,66,1.79,21,41.89,23.47
aklavik,CA,1572727302,-3.0,79,4.6,40,68.22,-135.01
zhangjiakou,CN,1572727302,5.25,92,0.59,99,40.77,114.88
moose factory,CA,1572727302,0.0,87,4.1,90,51.26,-80.61
sitka,US,1572727302,12.7,25,4.47,0,37.17,-99.65
katsuura,JP,1572727302,12.0,87,3.1,75,33.93,134.5
riverton,US,1572727302,4.27,47,2.6,1,43.02,-108.38
deputatskiy,RU,1572727302,-21.32,98,1.28,0,69.3,139.9
isangel,VU,1572727302,25.0,69,5.1,75,-19.55,169.27
excelsior springs,US,1572727302,10.59,32,4.6,1,39.34,-94.23
avallon,FR,1572727302,10.73,90,9.12,100,47.49,3.91
mehran,IR,1572727303,10.0,81,2.1,0,33.12,46.17
madang,CN,1572727303,2.75,33,1.88,0,35.32,102.79
ceyhan,TR,1572727303,14.03,66,1.5,77,37.03,35.82
uglovka,RU,1572727303,1.23,85,5.11,100,58.24,33.51
cockburn town,TC,1572727303,27.26,76,7.64,0,21.46,-71.14
sorong,ID,1572727303,22.19,99,0.82,94,-0.86,131.25
ribeira grande,PT,1572727303,18.0,72,4.1,40,38.52,-28.7
port hardy,CA,1572727303,11.0,93,1.0,75,50.7,-127.42
ife,NG,1572727303,22.81,97,0.84,100,7.48,4.55
ancud,CL,1572727303,13.0,62,5.1,75,-41.87,-73.83
andover,US,1572727303,1.25,55,3.6,90,45.23,-93.29
vila franca do campo,PT,1572727303,18.0,72,2.6,20,37.72,-25.43
chaman,AF,1572727303,14.5,50,1.97,0,30.92,66.46
floresta,BR,1572727304,29.66,41,8.21,34,-8.6,-38.57
seminole,US,1572727276,13.35,28,2.1,1,32.72,-102.64
lasa,CY,1572727304,17.38,77,3.6,20,34.92,32.53
gillette,US,1572727304,5.4,48,7.7,90,44.29,-105.5
egvekinot,RU,1572727280,-14.38,91,0.66,31,66.32,-179.17
loudi,CN,1572727304,15.37,81,0.25,86,27.73,112.0
gornopravdinsk,RU,1572727304,-9.14,93,2.36,91,60.06,69.92
hirara,JP,1572727304,25.6,85,6.67,71,24.8,125.28
ontario,US,1572727304,26.71,2,2.6,1,34.07,-117.65
porto novo,BR,1572727304,28.0,58,6.7,40,-23.68,-45.44
fortuna,US,1572727304,17.83,34,2.1,1,40.6,-124.16
patos de minas,BR,1572727304,27.22,63,1.62,100,-18.6,-46.51
dutlwe,BW,1572727304,24.57,46,1.08,89,-23.98,23.93
buchanan,LR,1572727305,23.0,94,1.65,75,5.88,-10.05
oyama,JP,1572727305,13.97,49,1.29,98,36.31,139.8
genc,TR,1572727305,7.17,53,2.89,2,38.75,40.56
brae,GB,1572727305,8.0,75,13.9,100,60.4,-1.35
thai nguyen,VN,1572727305,21.0,100,3.1,75,21.59,105.84
thunder bay,CA,1572727253,1.95,64,5.7,90,48.41,-89.26
alta floresta,BR,1572727305,25.97,76,2.01,99,-9.87,-56.08
port-gentil,GA,1572727305,25.0,94,2.25,40,-0.72,8.78
saint-pierre,FR,1572727305,10.58,93,8.7,75,48.95,4.24
yankton,US,1572727305,10.0,36,6.7,1,42.87,-97.4
yulara,AU,1572727305,20.0,24,8.2,0,-25.24,130.99
zapolyarnyy,RU,1572727305,-6.0,100,5.7,100,69.43,30.82
koslan,RU,1572727305,-8.69,95,1.24,7,63.46,48.9
talas,KG,1572727306,3.98,87,0.34,100,42.52,72.24
kogon,UZ,1572727306,10.58,93,1.0,62,39.73,64.54
marsa matruh,EG,1572727306,22.0,46,2.1,20,31.35,27.25
songkhla,TH,1572727306,24.0,100,1.5,75,7.2,100.6
linqiong,CN,1572727306,16.0,93,0.79,0,30.42,103.46
kaihua,CN,1572727306,15.18,73,0.38,100,29.14,118.41
sault sainte marie,CA,1572727306,4.0,69,3.6,90,46.49,-84.36
taree,AU,1572727306,19.02,72,3.6,0,-31.91,152.46
iclanzel,RO,1572727306,6.36,87,2.1,100,46.53,24.28
tura,RU,1572727306,-9.29,82,7.87,100,64.27,100.22
deder,ET,1572727306,18.85,40,3.34,7,9.31,41.44
vanimo,PG,1572727306,28.07,75,2.37,94,-2.67,141.3
tarko-sale,RU,1572727306,-16.67,86,6.31,100,64.92,77.78
krutinka,RU,1572727307,-5.14,75,4.83,5,56.01,71.51
longyearbyen,NO,1572727307,-8.0,52,7.7,20,78.22,15.63
bahia honda,CU,1572727307,27.48,79,4.52,4,22.9,-83.16
karratha,AU,1572727307,25.29,42,11.91,2,-20.74,116.85
ambulu,ID,1572727307,25.95,82,4.84,83,-8.35,113.61
kamakwie,SL,1572727307,22.22,91,1.27,100,9.5,-12.24
gimli,CA,1572727307,1.67,78,2.24,68,50.63,-96.99
peniche,PT,1572727307,16.75,93,3.1,75,39.36,-9.38
kathmandu,NP,1572727056,15.0,93,1.5,20,27.71,85.32
qitaihe,CN,1572727307,-4.58,55,5.47,0,45.77,131.01
haines junction,CA,1572727307,0.0,99,1.96,100,60.75,-137.51
muslyumovo,RU,1572727307,-3.01,90,4.82,93,55.31,53.19
gouyave,GD,1572727307,30.0,74,5.1,20,12.16,-61.73
yumen,CN,1572727307,5.16,29,4.67,0,40.29,97.04
solnechnyy,RU,1572727308,-2.29,59,0.22,100,50.72,136.64
pochutla,MX,1572727308,32.25,62,3.1,20,15.74,-96.47
pilot butte,CA,1572727308,3.11,69,5.7,90,50.48,-104.42
angoche,MZ,1572727308,24.54,87,2.88,14,-16.23,39.91
awjilah,LY,1572727308,18.73,68,3.2,0,29.14,21.3
pahrump,US,1572727308,20.55,5,0.75,1,36.21,-115.98
maningrida,AU,1572727308,25.29,82,1.1,95,-12.05,134.23
kudahuvadhoo,MV,1572727308,27.87,70,0.57,68,2.67,72.89
assare,BR,1572727308,31.91,25,2.82,89,-6.87,-39.88
florianopolis,BR,1572727261,24.18,83,7.7,20,-27.6,-48.55
faanui,PF,1572727308,27.26,78,4.96,38,-16.48,-151.75
nouadhibou,MR,1572727308,22.0,73,5.7,0,20.93,-17.03
listvyagi,RU,1572727309,-2.92,76,2.79,44,53.68,86.95
west fargo,US,1572727108,2.33,59,3.6,90,46.88,-96.9
cordoba,AR,1572727309,24.17,40,12.1,1,-27.78,-67.24
hasaki,JP,1572727309,10.12,93,2.1,40,35.73,140.83
garowe,SO,1572727019,27.57,61,5.43,38,8.41,48.48
duldurga,RU,1572727309,-6.53,69,0.71,0,50.67,113.59
phalodi,IN,1572727309,25.5,44,2.57,0,27.13,72.36
atherton,AU,1572727309,21.46,78,2.6,75,-17.27,145.48
tautira,PF,1572727309,30.0,70,8.7,75,-17.73,-149.15
lavrentiya,RU,1572727309,-4.3,84,2.65,67,65.58,-170.99
port blair,IN,1572727309,27.92,72,2.58,0,11.67,92.75
ambon,FR,1572727309,11.24,93,2.1,75,47.55,-2.56
portland,US,1572727309,6.92,62,2.6,90,43.66,-70.25
havre-saint-pierre,CA,1572727309,4.0,60,1.0,75,50.23,-63.6
cabra,ES,1572727310,17.45,77,5.1,65,37.47,-4.43
sumbe,AO,1572727310,24.39,87,1.57,99,-11.2,13.84
tiksi,RU,1572727310,-19.81,84,2.19,22,71.64,128.87
gejiu,CN,1572727310,12.22,96,0.89,48,23.36,103.16
marietta,US,1572727288,14.12,35,2.6,1,33.95,-84.55
dicabisagan,PH,1572727310,25.28,85,2.97,68,17.08,122.42
allapalli,IN,1572727310,20.39,88,0.66,92,19.43,80.06
huilong,CN,1572727310,14.6,91,0.55,0,31.15,106.5
baiyin,CN,1572727310,0.0,54,3.0,0,36.55,104.13
gallup,US,1572727310,16.17,9,3.1,1,35.53,-108.74
serenje,ZM,1572727310,18.22,73,2.26,0,-13.23,30.22
bagamoyo,MZ,1572727310,23.94,83,4.6,40,-25.89,32.56
puerto rondon,CO,1572727310,29.64,77,1.45,0,6.28,-71.1
zambezi,ZM,1572727311,22.7,41,1.82,2,-13.55,23.12
caconda,AO,1572727311,21.79,53,1.2,70,-13.73,15.06
canto do buriti,BR,1572727311,31.58,34,2.21,97,-8.11,-42.94
san juan,AR,1572727311,25.13,14,7.86,0,-31.54,-68.53
tuatapere,NZ,1572727311,19.1,45,2.77,0,-46.13,167.69
veraval,FR,1572727311,10.44,81,9.3,90,49.65,0.71
canmore,CA,1572727154,7.73,34,6.2,75,51.09,-115.35
isla mujeres,MX,1572727311,30.0,66,3.1,75,21.23,-86.73
scarborough,GB,1572727311,8.23,93,2.6,100,54.28,-0.41
richards bay,ZA,1572727311,23.66,80,5.76,0,-28.77,32.06
usinsk,RU,1572727311,-15.72,98,2.48,63,66.0,57.56
surt,LY,1572727311,20.24,64,2.31,0,31.21,16.59
dera ghazi khan,PK,1572727312,22.39,51,1.93,0,30.03,70.64
jaguaruana,BR,1572727312,26.33,70,4.79,54,-4.83,-37.78
campos,PT,1572727312,14.74,87,6.2,90,41.97,-8.7
empalme,MX,1572727312,30.27,37,5.1,40,27.96,-110.81
jaen,PE,1572727312,21.84,77,1.57,97,-5.71,-78.81
itaparica,BR,1572727312,26.0,83,7.7,75,-12.89,-38.68
san juancito,AR,1572727312,36.0,28,3.6,20,-24.38,-64.99
kungurtug,RU,1572727312,-0.23,62,1.9,22,50.6,97.53
shahreza,IR,1572727312,7.55,29,0.88,0,32.01,51.87
wadi musa,JO,1572727312,14.53,57,0.92,99,30.32,35.48
nokaneng,BW,1572727312,24.46,58,2.64,34,-19.66,22.19
rocha,UY,1572727312,18.6,80,5.04,100,-34.48,-54.34
juneau,US,1572727313,7.79,100,2.64,90,58.3,-134.42
gladstone,AU,1572727313,22.12,83,2.1,90,-23.84,151.26
san policarpo,PH,1572727313,25.62,85,1.92,45,12.18,125.51
maldonado,UY,1572727313,20.0,88,4.6,90,-34.91,-54.96
mbandaka,CD,1572727313,22.63,94,0.03,100,0.05,18.26
parakou,BJ,1572727313,24.08,80,2.81,100,9.34,2.63
de aar,ZA,1572727313,14.3,21,1.14,42,-30.65,24.01
santiago,PH,1572727079,22.16,98,0.36,100,16.69,121.54
periyanayakkanpalaiyam,IN,1572727313,25.0,94,1.32,20,11.15,76.93
manaure,CO,1572727313,30.0,74,5.1,75,11.78,-72.45
cabo san lucas,MX,1572727232,29.93,38,4.1,5,22.89,-109.91
poronaysk,RU,1572727313,1.32,66,8.53,82,49.22,143.1
xining,CN,1572727314,0.84,41,1.55,0,36.62,101.77
adre,TD,1572727314,24.29,22,4.34,17,13.47,22.2
ossora,RU,1572727314,3.13,85,7.74,100,59.24,163.07
leticia,CO,1572727314,31.5,59,1.5,40,-4.21,-69.94
hofn,IS,1572727314,4.46,89,14.52,100,64.25,-15.21
natal,BR,1572727314,27.0,69,6.2,20,-5.81,-35.21
muros,ES,1572727314,14.44,100,5.7,75,42.77,-9.06
shymkent,KZ,1572727314,9.0,93,3.0,100,42.31,69.59
baracoa,CU,1572727314,27.56,72,3.56,35,20.35,-74.5
vaitape,PF,1572727314,27.26,78,4.96,38,-16.52,-151.75
santa barbara,US,1572727070,25.49,5,2.95,1,34.42,-119.7
kedrovyy,RU,1572727314,-3.0,63,3.0,100,56.17,91.82
merauke,ID,1572727314,24.77,77,2.72,96,-8.49,140.4
miri,NG,1572727314,25.39,38,0.67,83,10.31,9.75
flinders,AU,1572727315,18.71,82,0.5,40,-34.58,150.85
leshukonskoye,RU,1572727315,-8.6,94,2.2,77,64.9,45.76
pontianak,ID,1572727315,23.45,93,0.43,100,-0.02,109.34
bambanglipuro,ID,1572727315,23.18,89,2.97,93,-7.95,110.28
kushima,JP,1572727315,20.81,76,1.14,92,31.5,131.29
athni,IN,1572727315,21.17,90,1.64,54,16.73,75.07
nyurba,RU,1572727315,0.07,89,5.17,100,63.29,118.35
nizhniy odes,RU,1572727315,-8.02,95,1.16,84,63.64,54.86
boende,CD,1572727316,21.41,96,1.32,100,-0.28,20.88
pangoa,PE,1572727316,31.15,50,1.7,22,-12.12,-73.0
novoagansk,RU,1572727316,-15.23,93,4.77,90,61.94,76.66
hovd,NO,1572727316,0.71,100,1.0,20,63.83,10.7
mananjary,MG,1572727316,14.98,79,5.4,72,-19.16,46.8
mahasamund,IN,1572727316,21.06,73,0.67,33,21.11,82.1
nishihara,JP,1572727316,13.19,93,1.5,40,35.74,139.53
pokhara,NP,1572727316,15.6,86,1.42,0,28.21,83.99
pinheiro machado,BR,1572727316,19.76,4,1.79,100,-31.58,-53.38
marawi,PH,1572727316,24.44,93,1.79,63,8.0,124.29
baruun-urt,MN,1572727316,-3.1,38,2.36,0,46.68,113.28
beloha,MG,1572727316,19.08,76,6.29,53,-25.17,45.06
sola,TZ,1572727316,23.2,41,3.04,64,-3.17,33.8
celestun,MX,1572727316,26.27,84,11.29,65,20.87,-90.4
rockhampton,AU,1572727316,22.0,83,3.59,90,-23.38,150.51
dukat,AL,1572727317,17.22,93,1.34,100,40.25,19.57
saint-francois,FR,1572727317,12.2,82,2.1,100,46.42,3.91
ishigaki,JP,1572727317,25.35,86,7.24,79,24.34,124.16
paamiut,GL,1572727317,1.06,55,2.65,47,61.99,-49.67
dawson creek,CA,1572727317,7.0,70,4.6,40,55.76,-120.23
vao,EE,1572727317,3.45,94,4.77,100,59.1,26.19
teya,MX,1572727317,28.02,74,5.1,75,21.05,-89.07
elmira,US,1572727317,7.54,39,5.1,20,42.09,-76.81
butia,BR,1572727317,27.78,50,1.79,32,-21.88,-47.57
sampit,ID,1572727317,23.6,95,0.36,100,-2.54,112.95
salobrena,ES,1572727317,15.84,77,5.7,40,36.74,-3.59
salinopolis,BR,1572727317,27.38,81,8.35,29,-0.61,-47.36
pisco,PE,1572727317,21.2,30,9.8,37,-13.71,-76.2
kunya,NG,1572727317,28.22,29,2.29,100,12.22,8.53
inongo,CD,1572727318,21.6,95,0.58,27,-1.93,18.29
mezhdurechenskiy,RU,1572727318,-6.41,94,3.05,91,59.59,65.91
kokopo,PG,1572727318,26.06,91,7.88,100,-4.34,152.27
bagdarin,RU,1572727318,-10.49,86,0.55,20,54.44,113.59
makakilo city,US,1572727318,27.8,74,2.1,20,21.35,-158.09
lazo,RU,1572727318,-3.48,54,4.3,0,45.88,133.65
mastic beach,US,1572727318,10.15,53,4.6,20,40.77,-72.85
eucaliptus,BO,1572727318,17.08,26,4.15,98,-17.6,-67.51
borovskoy,KZ,1572727318,-4.57,80,3.92,18,53.8,64.15
ongandjera,NA,1572727318,27.73,36,4.71,43,-17.88,15.07
lapua,FI,1572727318,1.74,100,2.1,90,62.97,23.01
